name,geburtsdatum,tag des jahres
Jan van Aken,05/01/61,121
Peter Altmaier,06/18/58,169
Agnes Alpers,06/29/61,180
Kerstin Andreae,10/21/68,295
Stephan Albani,06/03/68,155
Luise Amtsberg,10/17/84,291
Katrin Albsteiger,11/20/83,324
Rainer Arnold,06/21/50,172
Artur Auernhammer,03/09/63,68
Martin Burkert,10/14/64,288
Ingrid Arndt-Brauer,03/20/61,79
Norbert Barthle,02/01/52,32
Niels Annen,04/06/73,96
Burkhard Blienert,03/30/66,89
Norbert Brackmann,08/30/54,242
Marieluise Beck (Bremen),06/25/52,177
Klaus Brähmig,08/01/57,213
Dirk Becker,05/04/66,124
Wolfgang Bosbach,06/11/52,163
Heidrun Bluhm,01/18/58,18
Volker Beck (Köln),12/12/60,347
Marco Bülow,06/14/71,165
Bärbel Bas,05/03/68,124
Agnieszka Brugger,02/08/85,39
Matthias W. Birkwald,09/28/61,271
Dr. Dietmar Bartsch,03/31/58,90
Dr. André Berghegger,07/05/72,187
Edelgard Bulmahn,03/04/51,63
Herbert Behrens,05/30/54,150
Heinz-Joachim Barchmann,11/17/50,321
Ralph Brinkhaus,06/15/68,167
Doris Barnett,05/22/53,142
Michael Brand,11/19/73,323
Peter Bleser,07/23/52,205
Dorothee Bär,04/19/78,109
Julia Obermeier,09/07/84,251
Manfred Behrens (Börde),10/28/56,302
Clemens Binninger,04/24/62,114
Peter Beyer,12/25/70,359
Annalena Baerbock,12/15/80,350
Prof. Dr. Maria Böhmer,04/23/50,113
Dr. Helge Braun,10/18/72,292
Lothar Binding (Heidelberg),04/01/50,91
Dr. Matthias Bartke,01/16/59,16
Sören Bartol,09/04/74,247
Helmut Brandt,10/24/50,297
Veronika Bellmann,11/20/60,325
Dr. Ralf Brauksiepe,03/14/67,73
Uwe Beckmeyer,03/26/49,85
Klaus Barthel,12/28/55,362
Karin Binder,08/28/57,240
Christine Buchholz,04/02/71,92
Günter Baumann,08/01/47,213
Steffen Bilger,02/16/79,47
Heike Brehmer,11/05/62,309
Dr. Hans-Peter Bartels,05/07/61,127
Thomas Bareiß,02/15/75,46
Dr. Christoph Bergner,11/24/48,329
Eva Bulling-Schröter,02/22/56,53
